0,Fields group,Management of the resource,,,,,,,,,,,Metadata of the text (description of item),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Link(s) to related resources,,,0
0,,,,,,,,,,,,,Text identity,,,,,,Related  entities,,,Text typology,,,,Language(s) and script(s),,,,,,,,,,,,Physical form,,,,,,,Date of the text,,,,,Filiation,,,,,,,Rights,,,,,0
0,Fields,Identifier of the resource,Origin of the metadata,DHARMA import,Editor of the metadata,Date of the edition,Contributor of the metadata,Reviewer,Date of review,Project,Corpus,Distribution rights of the metadata,Identifier of the text,Designation,Alternative identifier,Alternative designation,Alternative designation,Location on the artefact/conglomerate artefact/monument,ID of the artefact(s),ID of the conglomerate artefact,ID of the monument,Text type 1,Text type 2,Text type 3,Text type 4,Language 1,Script classification 1,Script maturity 1,Language 2,Script classification 2,Script maturity 2,Language 3,Script classification 3,Script maturity 3,Language 4,Script classification 4,Script maturity 4,Lettering technique,Lines (observed),Lines (estimated),Lines per zone(s),Dimensions of text zone(s),Height of glyph,Width of glyph,Date CE,Date range CE,Date certainty,Date precision,Date evidence,Other instances,Type of filiation,Reissue date,Bibliographic references (primary),Bibliographic references (secondary),Keyword(s),Remarks,Project responsible for publication,Distribution rights of the text edition,Identifier of the surrogate,Identifier of the digital image,Link to external repository of images,0
0,Description of the fields,Digital identifier of the inscription as text. Syntax: INS<corpus>00001,Origin of the metadata: database or publication,Date of conversion of previously available metadata to the DHARMA model,"Person(s) who supplied metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)",Start date of metadata input/editing for DHARMA (YYYY-MM-DD),"Person(s) who entered/edited metadata (use the DHARMA members' Ids and separate them by $, if more than one editor)","Validating person (use the DHARMA members' Ids and separate them by $, if more than one editor)",Date of metadata validation (YYYY-MM-DD),Project responsible for making these metadata available,Corpus to which the inscription pertains,Licence applicable to metadata,Identifier of the text. Syntax: INS<corpus>00001,Designation of the text [= title in xml edition],Alternative identifier(s),Alternative designation(s),Alternative designation(s),Location on the artefact/conglomerate artefact/monument (free text),"ID of the artefact bearing the text. If there is more than one artefact bearing the text, use $ as separator.",ID of the conglomerate artefact bearing the text,ID of the monument bearing the text,"Text type (ideally only 1, choose misc. if you need to record more than 1)",Text type 2 (use only if more than 1 is necessary – Text type 1 must then have value misc.),Text type 3 (use only if more than 1 is necessary – Text type 1 must then have value misc.),Text type 4 (use only if more than 1 is necessary – Text type 1 must then have value misc.),Language of the text,Script of the text,Maturity of script (if the script classification is Brahmi and derivatives only),Language of the text,Script of the text,Maturity of script (if the script classification is Brahmi and derivatives only),Language of the text,Script of the text,Maturity of script (if the script classification is Brahmi and derivatives only),Language of the text,Script of the text,Maturity of script (if the script classification is Brahmi and derivatives only),"Writing technique (engraved, relief, painted, etc.)",Number of lines of this text preserved/observed on the artefact(s),Known or estimated total number of lines in this text,"Number of lines observed per zone – if multiple zones, use $ as separator and letter prefix plus colon for each zone (format A:10$B:12)","Height x Width of the inscribed zone or zones (cm) – if multiple zones, use $ as separator and letter prefix plus colon before h and w values ",Height of an average aksara (cm),Width of an average aksara (cm),YYYY-MM-DD or YYYY-MM or YYYY,YYYY-YYYY,degree of certainty of the text's dating,degree of precision of the text's dating,evidence that indicates the date of the text,ID of other instances of the corresponding text,"Status of the given instance in relation with others (original, duplicate, reissue, undetermined)","In case of reissue, CE date of reissue (YYYY or YYYY-YYYY)",Bibliographical references. Use $ to separate the references,Bibliographical references. Use $ to separate the references,"Terms to characterize the inscription. The choice of keywords is free, use $ to separate terms",Remarks on text-related metadata (free text),Project responsible for making this text edition available,Licence applicable to the text edition,Identifier(s) of the related surrogate(s). Use $ to separate the identifiers.,Identifier(s) of the related digital image(s). Use $ to separate the identifiers.,Link(s) to related images stored on external repository.  Use $ to separate the identifiers.,0
1,,INSDaksinaKosala00001,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00001,"Pīparḍūlā Plates of Narendra, Year 3",,,,,,CONARTDaksinaKosala00001,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,22,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,1
2,,INSDaksinaKosala00002,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00002,"Kurud Plates of Narendra, Year 24",,,,,,CONARTDaksinaKosala00002,,donative-religious_land_grant-confirmation_previous_religious_land_grant,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,23,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,2
3,,INSDaksinaKosala00003,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00003,"Stray Rawan Plate of Narendra, undated",,,,,ARTDaksinaKosala000001,,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,6,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,3
4,,INSDaksinaKosala00004,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00004,"Amgura Plates of Jayarāja, Year 3",,,,,,CONARTDaksinaKosala00003,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,21,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,4
5,,INSDaksinaKosala00005,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00005,"Malhār Plates of Jayarāja, Year 5",,,,,,CONARTDaksinaKosala00004,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,23,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,5
6,,INSDaksinaKosala00006,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00006,"Āraṅg Plates of Jayarāja, Year 5",,,,,,CONARTDaksinaKosala00005,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,26,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,6
7,,INSDaksinaKosala00007,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00007,"Malhār Plates of Jayarāja, Year 9",,,,,,CONARTDaksinaKosala00006,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,28,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,7
8,,INSDaksinaKosala00008,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00008,"Nahna Plates of Sudevarāja, Year 2",,,,,,CONARTDaksinaKosala00007,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,25,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,8
9,,INSDaksinaKosala00009,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00009,"Dhamatari Plates of Sudevarāja, Year 3",,,,,,CONARTDaksinaKosala00008,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,9
10,,INSDaksinaKosala00010,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00010,"Sirpur Plates of Sudevarāja, Year 7",,,,,,CONARTDaksinaKosala00009,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,27,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,10
11,,INSDaksinaKosala00011,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00011,"Āraṅg Plates of Sudevarāja, Year 7",,,,,,CONARTDaksinaKosala00010,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,28,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,11
12,,INSDaksinaKosala00012,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00012,"Kauvatal Plates of Sudevarāja, Year 7",,,,,,CONARTDaksinaKosala00011,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,27,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,12
13,,INSDaksinaKosala00013,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00013,"Raipur Plates of Sudevarāja, Year 10",,,,,,CONARTDaksinaKosala00012,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,13
14,,INSDaksinaKosala00014,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00014,Sāraṅgarh Plates of Sudevarāja (incomplete),,,,,,CONARTDaksinaKosala00013,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,18,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,14
15,,INSDaksinaKosala00015,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00015,"Ṭhākurdiyā Plates of Pravararāja, Year 3",,,,,,CONARTDaksinaKosala00014,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,25,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,15
16,,INSDaksinaKosala00016,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00016,"Malhār Plates of Pravararāja, Year 3",,,,,,CONARTDaksinaKosala00015,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,25,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,16
17,,INSDaksinaKosala00017,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00017,"Stray Pokhra Plate of the Kings of Śarabhapura, undated",,,,,ARTDaksinaKosala000002,,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,12,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,17
18,,INSDaksinaKosala00018,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00018,"Malgā Plates of Indrabala, Year 11",,,,,,CONARTDaksinaKosala00016,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,31,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,18
19,,INSDaksinaKosala00019,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00019,"Bamhanī Plates of Śūrabala, Year 2",,,,,,CONARTDaksinaKosala00017,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,49,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,19
20,,INSDaksinaKosala00020,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00020,"Malhār Plates of Śūrabala, Year 8",,,,,,CONARTDaksinaKosala00018,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,53,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,20
21,,INSDaksinaKosala00021,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00021,"Stray Būrhīkhār Plate of Śūrabala, undated",,,,,ARTDaksinaKosala000003,,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,11,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,21
22,,INSDaksinaKosala00022,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00022,"Bonda Plates of Tīvararāja, Year 5",,,,,,CONARTDaksinaKosala00019,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,43,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,22
23,,INSDaksinaKosala00023,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00023,"Rājim Plates of Tīvararāja, Year 7",,,,,,CONARTDaksinaKosala00020,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,38,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ conART00002_1.set$DHARMA_ conART00002_7.seal-side,,23
24,,INSDaksinaKosala00024,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00024,"Sirpur Plates of Tīvararāja, Year 7",,,,,,CONARTDaksinaKosala00021,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,41,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ ART000001_1.1v,,24
25,,INSDaksinaKosala00025,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00025,"Baloda Plates of Tīvararāja, Year 9",,,,,,CONARTDaksinaKosala00022,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,42,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,25
26,,INSDaksinaKosala00026,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00026,"Aḍbhār Plates of Nannarāja II, undated",,,,,,CONARTDaksinaKosala00023,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,26,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,26
27,,INSDaksinaKosala00027,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00027,"Sirpur Plates of Śivagupta, Year 6",,,,,,CONARTDaksinaKosala00024,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,29,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ conART00005_1.set$DHARMA_ conART00005_7.seal,,27
