0,Fields group,Management of the resource,,,,,,,,,,,Metadata of the text (description of item),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Link(s) to related resources,,,0
28,,INSDaksinaKosala00028,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00028,"Malhār Plates of Śivagupta, undated (presumably year 6)",,,,,,CONARTDaksinaKosala00025,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,28
29,,INSDaksinaKosala00029,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00029,"Bārdūlā Plates of Śivagupta, Year 9",,,,,,CONARTDaksinaKosala00026,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,32,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ conART00007_1.1v$DHARMA_ conART00007_4.3r,,29
30,,INSDaksinaKosala00030,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00030,"Sirpur Plates of Śivagupta, Year 11",,,,,,CONARTDaksinaKosala00027,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,30
31,,INSDaksinaKosala00031,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00031,"Sirpur Plates of Śivagupta, Year 19",,,,,,CONARTDaksinaKosala00028,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,31
32,,INSDaksinaKosala00032,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00032,"Boṇḍā Plates of Śivagupta, Year 22",,,,,,CONARTDaksinaKosala00029,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,31,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ conART00010_1.set$DHARMA_ conART00010_7.seal,,32
33,,INSDaksinaKosala00033,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00033,"Sirpur Plates of Śivagupta, Year 37",,,,,,CONARTDaksinaKosala00030,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,33
34,,INSDaksinaKosala00034,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00034,"Sirpur Plates of Śivagupta, Year 38",,,,,,CONARTDaksinaKosala00031,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,34,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,34
35,,INSDaksinaKosala00035,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00035,"Sirpur Plates of Śivagupta, Year 46",,,,,,CONARTDaksinaKosala00032,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,34,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,35
36,,INSDaksinaKosala00036,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00036,"Sirpur Plates of Śivagupta, Year 48",,,,,,CONARTDaksinaKosala00033,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,34,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,36
37,,INSDaksinaKosala00037,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00037,"Sirpur Plates of Śivagupta, undated (presumably year 48 or later)",,,,,,CONARTDaksinaKosala00034,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ conART00015_1.1v$DHARMA_ conART00015_5.seal,,37
38,,INSDaksinaKosala00038,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00038,"Sirpur Plates of Śivagupta, Year 52",,,,,,CONARTDaksinaKosala00035,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,35,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,38
39,,INSDaksinaKosala00039,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00039,"Sirpur Plates of Śivagupta, Year 55",,,,,,CONARTDaksinaKosala00036,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,34,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,39
40,,INSDaksinaKosala00040,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00040,"Sirpur Plates of Śivagupta, undated (presumably year 55 or later)",,,,,,CONARTDaksinaKosala00037,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,32,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,40
41,,INSDaksinaKosala00041,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00041,"Lodhiā Plates of Śivagupta, Year 57",,,,,,CONARTDaksinaKosala00038,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,34,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,41
42,,INSDaksinaKosala00042,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00042,"Junvānī Plates of Śivagupta, Year 57",,,,,,CONARTDaksinaKosala00039,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,43,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ ART000003_1.2r,,42
43,,INSDaksinaKosala00043,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00043,"Stray Būrhīkhār Plate of Śivagupta, Year 57",,,,,ARTDaksinaKosala000008,,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,8,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,43
44,,INSDaksinaKosala00044,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00044,"Stray Malhār Plate of Śivagupta, undated",,,,,ARTDaksinaKosala000009,,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,8,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,DHARMA_ conART00020_1.seal,,44
45,,INSDaksinaKosala00045,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00045,"Malhār Plates of Śivagupta, undated",,,,,,CONARTDaksinaKosala00040,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,30,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,45
46,,INSDaksinaKosala00046,,2022-01-17,nabo,2022-01-17,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00046,"Sirpur Plates of Śivagupta, undated",,,,,,CONARTDaksinaKosala00041,,administrative/legal-royal_order-tax_regulation,,,,Sanskrit,brahmi_and_derivatives-northern_class_brahmi,late_Brahmi,,,,,,,,,,engraved,29,,,,,,,,,,,,,,,,Copperplate grant,,DHARMA,CC-BY-SA,,,,46
47,,INSDaksinaKosala00047,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,47
48,,INSDaksinaKosala00048,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,48
49,,INSDaksinaKosala00049,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00025_1.1v$DHARMA_ conART00025_4.seal,,49
50,,INSDaksinaKosala00050,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,50
51,,INSDaksinaKosala00051,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,51
52,,INSDaksinaKosala00052,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,52
53,,INSDaksinaKosala00053,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,53
54,,INSDaksinaKosala00054,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00030_1.1v$DHARMA_ conART00030_5.3v,,54
55,,INSDaksinaKosala00055,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00031_1.1v$DHARMA_ conART00031_5.3v,,55
56,,INSDaksinaKosala00056,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00032_1.1v$DHARMA_ conART00032_5.3v,,56
57,,INSDaksinaKosala00057,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00033_1.1v$DHARMA_ conART00033_5.3v,,57
58,,INSDaksinaKosala00058,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00034_1.1v$DHARMA_ conART00034_4.3r,,58
59,,INSDaksinaKosala00059,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00035_1.1v$DHARMA_ conART00035_5.3v,,59
60,,INSDaksinaKosala00060,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00036_1.1v$DHARMA_ conART00036_5.3v,,60
61,,INSDaksinaKosala00061,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00037_1.1v$DHARMA_ conART00037_5.3v,,61
62,,INSDaksinaKosala00062,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,62
63,,INSDaksinaKosala00063,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00039_1.set$DHARMA_ conART00039_8.seal,,63
64,,INSDaksinaKosala00064,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,64
65,,INSDaksinaKosala00065,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ ART000009_1.1v,,65
66,,INSDaksinaKosala00066,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,66
67,,INSDaksinaKosala00067,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,DHARMA_ conART00041_1.1v$DHARMA_ conART00041_4.3r,,67
68,,INSDaksinaKosala00068,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,68
69,,INSDaksinaKosala00069,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,69
70,,INSDaksinaKosala00070,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,70
71,,INSDaksinaKosala00071,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,71
72,,INSDaksinaKosala00072,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,72
73,,INSDaksinaKosala00073,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,73
74,,INSDaksinaKosala00074,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,74
75,,INSDaksinaKosala00075,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,75
76,,INSDaksinaKosala00076,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,76
77,,INSDaksinaKosala00077,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,77
78,,INSDaksinaKosala00078,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,78
79,,INSDaksinaKosala00079,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,79
80,,INSDaksinaKosala00080,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,80
81,,INSDaksinaKosala00081,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,81
82,,INSDaksinaKosala00082,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,82
83,,INSDaksinaKosala00083,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,83
84,,INSDaksinaKosala00084,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,84
85,,INSDaksinaKosala00085,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,85
86,,INSDaksinaKosala00086,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,86
87,,INSDaksinaKosala00087,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,87
88,,INSDaksinaKosala00088,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,88
89,,INSDaksinaKosala00089,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,89
90,,INSDaksinaKosala00090,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,90
91,,INSDaksinaKosala00091,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,91
92,,INSDaksinaKosala00092,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,92
93,,INSDaksinaKosala00093,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,93
94,,INSDaksinaKosala00094,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,94
95,,INSDaksinaKosala00095,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,95
96,,INSDaksinaKosala00096,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,96
97,,INSDaksinaKosala00097,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,97
98,,INSDaksinaKosala00098,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,98
99,,INSDaksinaKosala00099,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,99
100,,INSDaksinaKosala00100,,,,,,,,DHARMA,DaksinaKosala,CC0,INSDaksinaKosala00100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHARMA,CC-BY-SA,,,,100
